stdout:
 Random Seed: 10930080434566437861
            main.S[0].xL[145] = 7877982503500150682143855738943870501551245665028207664258877647385895225358 
            main.S[0].xR[49] = 10015134798937833736900141850264566826675495692652512795485283124193828717409 
            main.S[0].xR[211] = 13995436592528771947600763308020700441543410146918279264712657174261170911776 
            main.S[0].xR[216] = 20654802722897313596307653951522509254876640409720243994510813334798252307840 
            main.S[0].xL[55] = 12890045048220166890234526635512462144420138247873181489956902709440817953161 
            main.S[0].t4[67] = 6898062100836556287407080660030175408909177984083754518592807092792851295269 
            main.S[0].xR[147] = 10851889833672803054113640611088092624080771763804365489505843662936215920889 
            main.S[0].t2[14] = 774310321829279027318736224345430753124773952655298235098575224990591889379 
            main.S[0].xL[107] = 15194307106997668244211798241927765032347637062888825059251418477234986875988 
            main.S[0].t4[0] = 83521 
            main.S[0].t4[115] = 14568488006168321138148351708019005243660383327372643533360046891791203818194 
            main.S[0].t4[168] = 6100424982847443453286066677276281884602126108536051673807077191353260382756 
            main.S[0].xR[177] = 8935492319941312802890105752522108383133502235193851443816359418874244207755 
            main.S[0].t2[139] = 19293161899799107319516869566541311446961211596791660857946058410140097198647 
            main.S[0].xL[126] = 2666195051755297588958040600095468174127731589215680551662886653360541801034 
            main.S[0].t4[11] = 10300236969571704776634105754650301019014806313161649739681892972359856667996 
            main.S[0].xL[209] = 14752299983315326875421519652744097636111758428930844007933390413703506655 
            main.S[0].xR[81] = 9891312968125134036180279406525710266143451844495217990036681540966941067227 
            main.S[0].xL[89] = 2675544982840341626975021119144765996670632830286097554716732177548973099194 
            main.S[0].xR[97] = 7069281875138615195164784245353248410229396015971358710654140745629548251304 
            main.S[0].t2[98] = 20868049063435776350072025255665404482354064197249820674086056115259955484069 
            main.S[0].xR[44] = 10090300956979442521603413148083615330655734421765053986865900022508793275943 
            main.S[0].t2[59] = 8207675297703514864570584329419671205433441533434384525394262294302523572259 
            main.S[0].xL[78] = 7169488083688804274852238370839299134592907071050064222191875342984927754357 
            main.S[0].t4[34] = 2211128216735023524049100088831866733849565516641446058488555066246466573942 
            main.S[0].xR[39] = 4262155673080582645152804109117089504880931311065456437950109111107092521364 
            main.S[0].xL[41] = 21437169613573991570014794454150928472192192549138149670304728228254581667633 
            main.S[0].t2[47] = 20140830498496003679927887724500828975530567163306035616166637287225893636612 
            main.S[0].t4[36] = 2879575043871066406330151743321808289091483605081708475723714945506002734032 
            main.S[0].t2[60] = 13215461221629165535362468719282422384885960742163013373791814801609805226772 
            main.S[0].t4[95] = 20989654894769973742334078518456760147353365825504817920191492839817028639766 
            main.S[0].xL[93] = 18777712247957599375126032857290528313703875345074009879571654570604581495308 
            main.S[0].t2[100] = 15252209540570849207435805965115405767838569550399976674807460939209194088913 
            main.S[0].t4[88] = 12151471709693327154123136608163932580316330357054078136155927077895193256631 
            main.S[0].t4[102] = 19226480694226259076863588954560424711713085874666278764723826551303204197625 
            main.S[0].xR[104] = 45908655673059882800399914287830579631541136678039714510971533865324898954 
            main.S[0].xR[19] = 7099157544766820557995653394337569392349317815097162269730413925739856446159 
            main.S[0].t2[131] = 2987498424020217120072035908971722590303559900530805423539213638209357523892 
            main.S[0].xL[72] = 20200231578199100038598690275546920336444226840397843684659405755755222290817 
            main.S[0].xL[140] = 16388199564259907772018934821590577077250551891967213950957815446026085868768 
            main.S[0].xR[163] = 14273975140664975151233466914678049658913395027038177415671218412044545489023 
            main.S[0].t4[165] = 13133629809838550114576699599034221138056332491348181456212323412499815961986 
            main.S[0].t4[176] = 20157294279407000642650180557576758939756089520671597534279337506454097409504 
            main.S[0].t2[187] = 1766020079351432283955171300876541984717022218591295731139761310656104504938 
            main.S[0].xL[187] = 18968034237851476711418699314718635343980268269074135010547831962209657076415 
            main.S[0].xR[184] = 8920586244367628934455089822619798555647391372805109519617460404925705071404 
            main.S[0].xL[29] = 19564092692987457818776839707831380468065832513851186791503126289371553989159 
            main.S[0].xL[56] = 17875400818551168349531234318048037426376458798227498567313079492052292193228 
            main.S[0].t4[144] = 19059740535927630053268640622914718086288184751654700208650982397856100243141 
            main.S[0].xR[6] = 4726520792593217979012571516497560488272100893833898078679599442196713404160 
            main.S[0].t2[9] = 10331521047772219720663154674126293092026456870333171835565250356077281366085 
            main.S[0].xL[65] = 17638117018718096747687798005570984165895706494195160035831714631906832094885 
            main.S[0].t2[57] = 9391336342200218992459556660244993093144203210529990298602865428273567181523 
            main.S[0].t2[89] = 15124060205806552206772909936542542022069982400306521183175704993040583096110 
            main.S[0].t2[126] = 11088524605040545678605145647602782707391311265261086548608572460434584410309 
            main.S[0].xL[130] = 21085329192721598431933437160568568332076229047961978793630759657449991833028 
            main.S[0].t2[78] = 15043823193133961278371889994176974171715017718148942571092517714396577125030 
            main.S[0].xL[133] = 17661307994271373197097878225394937235050077134561917144793752702404335152111 
            main.S[0].t2[101] = 12927294062464321019234327848424583947298337390805452959376055071524223080104 
            main.S[0].xR[179] = 9841803682284634609673963912580826130985946576155841928679459035212797947391 
            main.S[0].t2[35] = 9697801060417449041838736910309059165110205905446844645160068645243199050318 
            main.S[0].t2[41] = 20398095629303615917152050505137249372070641466014308307877827839140177509044 
            main.S[0].t2[50] = 19931901126076526209257307918575462765524338957309931908033894421010796029144 
            main.S[0].xL[186] = 2595484412999202103035888038325793835851651538452128095267120472545930303492 
            main.S[0].t2[196] = 4011709134495228777816895174827043832106952724254355454119243331217708481609 
            main.S[0].t4[204] = 1430680240962944195623202035432366243298112064081866600433663403471852705992 
            main.S[0].xR[213] = 12531753863167714355639677908927318013218109457855279533792865618330636606144 
            main.S[0].t4[200] = 19148400906153754939273441431889920716971272382018204205547187665520825462052 
            main.S[0].t4[4] = 21214670394973909934849927331106886050564015339884154727519104895398453480319 
            main.S[0].xL[198] = 5477555067717396277798133201322822900713697829409276721892551713154468502437 
            main.S[0].xL[24] = 17308915746575521449241725999244710505937208481760492022088688066176822229415 
            main.S[0].xR[30] = 19564092692987457818776839707831380468065832513851186791503126289371553989159 
            main.S[0].xL[94] = 7079395244184937006673435044555200474782848160635597646391119135357373401182 
            main.S[0].t2[108] = 18718289787101867249930600804278665442818743637546499732744806240528266279458 
            main.S[0].t2[29] = 890618664736897939473055289363375513783241609336996676121359563371172686656 
            main.S[0].t2[56] = 10852649279183105690572041413877714980109492097323574674318335250620758915268 
            main.S[0].xL[122] = 9917184105210031332283865871061864001464145123039018162655776721148992201245 
            main.S[0].xR_in = 0 
            main.S[0].t2[130] = 17294181200877311943060041392451698471361220716862629806926369227468100572189 
            main.S[0].xR[33] = 5204686121804277190019822253510448862860367919693296754966242964782817365737 
