20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
20:20:40: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuits/circuit.circom --check_safety --verbose --O0'
20:20:40: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:20:40: [runner.py:67]: 	[INFO]: 	Entry for 'darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:20:40: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check'
20:20:40: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuits/circuit.circom -l INFO -v'
20:20:40: [runner.py:31]: 	[INFO]: 	Writing circomspect results for darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:20:40: [runner.py:67]: 	[INFO]: 	Entry for 'darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:20:40: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check'
20:20:40: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuit.sym'
20:20:51: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:20:51: [runner.py:67]: 	[INFO]: 	Entry for 'darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:20:51: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check'
20:20:51: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuits/circuit.circom'
20:21:01: [runner.py:31]: 	[INFO]: 	Writing picus results for darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:01: [runner.py:67]: 	[INFO]: 	Entry for 'darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:01: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check'
20:21:01: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check/circuits/circuit.circom'
20:21:01: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:01: [runner.py:67]: 	[INFO]: 	Entry for 'darkforest-eth/darkforest-v0.3/daira_hopwood_darkforest_v0_3_missing_bit_length_check' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:01: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'.
20:21:01: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'Onr+'}RE'
20:21:23: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'
20:21:23: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuits/circuit.circom --check_safety --verbose --O0'
20:21:38: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:38: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:38: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'
20:21:38: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuits/circuit.circom -l INFO -v'
20:21:38: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:38: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:38: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'
20:21:38: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuit.sym'
20:21:49: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:49: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:49: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'
20:21:49: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuits/circuit.circom'
20:21:59: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:59: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:59: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained'
20:21:59: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained/circuits/circuit.circom'
20:21:59: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:21:59: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/kobi_gurkan_mimc_hash_assigned_but_not_constrained' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:21:59: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'.
20:21:59: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '+L8z**'?,qF0AJ)e'c4lLa'
20:22:20: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'
20:22:20: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuits/circuit.circom --check_safety --verbose --O0'
20:22:20: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_decoder_accepting_bogus_output_signal to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:22:20: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_decoder_accepting_bogus_output_signal' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:22:20: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'
20:22:20: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuits/circuit.circom -l INFO -v'
20:22:20: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_decoder_accepting_bogus_output_signal to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:22:20: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_decoder_accepting_bogus_output_signal' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:22:20: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'
20:22:20: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuit.sym'
20:22:32: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_decoder_accepting_bogus_output_signal to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:22:32: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_decoder_accepting_bogus_output_signal' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:22:32: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'
20:22:32: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuits/circuit.circom'
20:22:36: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_decoder_accepting_bogus_output_signal to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:22:36: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_decoder_accepting_bogus_output_signal' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:22:36: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_decoder_accepting_bogus_output_signal'
20:22:36: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_decoder_accepting_bogus_output_signal/circuits/circuit.circom'
20:22:37: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_decoder_accepting_bogus_output_signal to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:22:37: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_decoder_accepting_bogus_output_signal' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:22:37: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'.
20:22:37: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'v5pNMZ:Y5r5Q>;=%o'
20:22:58: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'
20:22:58: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuits/circuit.circom --check_safety --verbose --O0'
20:23:05: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:23:05: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:23:05: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'
20:23:05: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuits/circuit.circom -l INFO -v'
20:23:05: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:23:05: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:23:05: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'
20:23:05: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuit.sym'
20:23:16: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:23:16: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:23:16: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'
20:23:16: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuits/circuit.circom'
20:24:41: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:24:41: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:24:41: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny'
20:24:41: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny/circuits/circuit.circom'
20:24:41: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:24:41: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_bitElementMulAny' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:24:41: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4'.
20:24:41: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'SII,NO]zfAV(7'
20:25:02: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_window4'
20:25:02: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuits/circuit.circom --check_safety --verbose --O0'
20:25:09: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_outputs_in_window4 to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:25:09: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_window4' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:25:09: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_window4'
20:25:09: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuits/circuit.circom -l INFO -v'
20:25:09: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_outputs_in_window4 to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:25:10: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_window4' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:25:10: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_window4'
20:25:10: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuit.sym'
20:25:20: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_outputs_in_window4 to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:25:21: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_window4' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:25:21: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_window4'
20:25:21: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuits/circuit.circom'
20:30:21: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4' exceeded 300 seconds and timed out. Partial output: None
20:30:21: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_outputs_in_window4 to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:30:21: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_window4' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:30:21: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_window4'
20:30:21: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_window4/circuits/circuit.circom'
20:30:23: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_outputs_in_window4 to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:30:23: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_window4' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:30:23: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'.
20:30:23: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'I4jaE^A*"7K,{10+(.!vn5dn'
20:30:46: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'
20:30:46: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuits/circuit.circom --check_safety --verbose --O0'
20:30:53: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:30:53: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:30:53: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'
20:30:53: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuits/circuit.circom -l INFO -v'
20:30:53: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:30:53: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:30:53: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'
20:30:53: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuit.sym'
20:31:05: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:31:05: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:31:05: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'
20:31:05: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuits/circuit.circom'
20:36:05: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' exceeded 300 seconds and timed out. Partial output: None
20:36:05: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:05: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:05: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix'
