stdout:
 Random Seed: 7745228059292147269
            main.S[0].xL[145] = 20109986469708982698571553853378903886569566588899966288239584996979438387998 
            main.S[0].xR[49] = 1290466025672379382095265226909394400705120376797998061156403491508310238717 
            main.S[0].xR[211] = 11322816978883774945701073029014815955715692266694394300968338578244292733792 
            main.S[0].xR[216] = 17062452370571793902172865110922374121500614280817997479041209212313478412821 
            main.S[0].xL[55] = 12141755108856662791411919708418363303289831800055236193396087034011723096835 
            main.S[0].t4[67] = 9221969918036259879876613074395152229983545631324473696954432938906007252196 
            main.S[0].xR[147] = 288178286990778864118783974879869398546282244745271996615479109724430116993 
            main.S[0].t2[14] = 5848084373162469158423484255119529250589308711220776020220756223374933699010 
            main.S[0].xL[107] = 17710691474381215277480290381556356153063147737592841022898095890728920910236 
            main.S[0].t4[0] = 16777216 
            main.S[0].t4[115] = 2529146803023216802753488977956512761936944841060270024685768502563435973765 
            main.S[0].t4[168] = 11257299408616382659015515130532911058386999241806064989728557413427371204628 
            main.S[0].xR[177] = 9233598765945363412190296590389659102510660426803914673631052591988509733608 
            main.S[0].t2[139] = 16618103360052880008942075308403630148333293997214187043271452978806697020378 
            main.S[0].xL[126] = 6032957602589362124486171204508819691734723777210580804578342323220948587912 
            main.S[0].t4[11] = 13442024508401753570527036366811411529809817067605712125048680569058022032188 
            main.S[0].xL[209] = 14634399679624047850973414653012460583306992024119495023637065486325528976673 
            main.S[0].xR[81] = 7561982297265845199802425551322533879077841452188517390560394255581193686641 
            main.S[0].xL[89] = 21257013926788833142970583563115853358067116488290175080360674396959947424908 
            main.S[0].xR[97] = 21456906422141083017623310316108935235783932068117014611418664386122570218709 
            main.S[0].t2[98] = 20942039063110323543132165647579175239996740489674959490419617667612446133209 
            main.S[0].xR[44] = 18400105957316563872507871060033481218551569319767578930275327088981191814316 
            main.S[0].t2[59] = 3485621465350388838185131684847843086065954763715591222889825969116242265247 
            main.S[0].xL[78] = 12415202069002954330115802088986867699014866251665526707554125838276495497973 
            main.S[0].t4[34] = 18002332912092867727290266813163538471767223837615885669782921789217570424152 
            main.S[0].xR[39] = 18621130030457747576412573842635729744935549985015432597008713927398743100588 
            main.S[0].xL[41] = 3408463404669408324149921826348940704771172163132179711000128994405480064301 
            main.S[0].t2[47] = 13559834117812646079509767294350996856022277773089068500496063216480281827712 
            main.S[0].t4[36] = 9965685266094887016625408034573131934762715884033759480192693873592683818618 
            main.S[0].t2[60] = 4554206433803979823832508103859054864749986536929979836199795141725423025277 
            main.S[0].t4[95] = 7728835882537413096635388816869571535666158132526966428579761816274746330897 
            main.S[0].xL[93] = 8617728741214814565693773773270032718150352683897642885898430110949012888983 
            main.S[0].t2[100] = 21545742320268398052508183741467449205032753451028868971379969438702819673901 
            main.S[0].t4[88] = 1762697939859450447186740927344382023498147115367521198505298394991281537815 
            main.S[0].t4[102] = 15372414284891524128678360491891398032275688690795671132916037292043573872621 
            main.S[0].xR[104] = 20629743507076466902496352629336673765961107547257639807026703442375833575423 
            main.S[0].xR[19] = 395487315458685384780084619162336345711083241608827414959168382718345903265 
            main.S[0].t2[131] = 2286956393498373884937690211588964810213293603625497820214514412004842522398 
            main.S[0].xL[72] = 1441191084753468788457834931440228664721290457259073904374891471603205092840 
            main.S[0].xL[140] = 9124521842964455427128170111933435841643551624050588171551438415106706438053 
            main.S[0].xR[163] = 17474396456725970562460727560740750731070686442014303395652215264967990484613 
            main.S[0].t4[165] = 8666196876751645775386089614235151451125504404983241042678249394492208531940 
            main.S[0].t4[176] = 21633144233482552668750785702577921944017819790989611996090338481298307269175 
            main.S[0].t2[187] = 16346607680390733899938084160322048206475794995624392754921327737085263114766 
            main.S[0].xL[187] = 12347393951666206658179941152396638034272571550559264610979308850623783968535 
            main.S[0].xR[184] = 21578893365536611851228855157473246014296020654687470630029431571365063424663 
            main.S[0].xL[29] = 2179934164511772256587856374781032011835997012354980308458590574139379963975 
            main.S[0].xL[56] = 10210240279882974207455620864970366376868096172312263048637957718167143464392 
            main.S[0].t4[144] = 11893356057648013073669204073397983564864672844151428384570905456151971866051 
            main.S[0].xR[6] = 21357384637944208532202051226852165847926839040134540750942711607451472777815 
            main.S[0].t2[9] = 21762287733939530092180143255411982916053957348294753657382834783174408712115 
            main.S[0].xL[65] = 18144365463465722693405593589420547969458483915831131613825479696908791193965 
            main.S[0].t2[57] = 17705779210910047565440631628458243216600822744580321517094275797430227511635 
            main.S[0].t2[89] = 19070977273290367071235373829511497493610744532876337177048176958398261686965 
            main.S[0].t2[126] = 13296193192739140192584633825388300687164668989228723843841317268485437310094 
            main.S[0].xL[130] = 2189439345676821611782195918224903992445327275716018598396748277758978307074 
            main.S[0].t2[78] = 6287289236556947493869602282460185024171860053730976840237485556383564463546 
            main.S[0].xL[133] = 3053293175795194159869358760942019590122745849320346144461584639124823591591 
            main.S[0].t2[101] = 19401805498231351954876139848695700042570779553952417130685280244097576650846 
            main.S[0].xR[179] = 14512229004044564742194059179328719605735975093457372360395120496929415145280 
            main.S[0].t2[35] = 566719774693955879376629604558088730213697416984852583805380786131297562554 
            main.S[0].t2[41] = 12383471198673382055215656602187797536056881258721602526313907436877619098575 
            main.S[0].t2[50] = 1619949282594487902253871910688341590869224563671902136572124805686555113748 
            main.S[0].xL[186] = 10338123912215224632652162037718556344936954549273725361005295495241047387526 
            main.S[0].t2[196] = 21666052472836925877575847435018334473154792579928592211775088297728049072937 
            main.S[0].t4[204] = 11725497487003586770402312361568693217707559665945865434856095851848650658836 
            main.S[0].xR[213] = 5959639686734030568632787728191107332755109850925959937672021354238405753559 
            main.S[0].t4[200] = 7688772855683859320238653304129855588175137608920128359256907423469192856962 
            main.S[0].t4[4] = 1275358350405240582442832779846538511189009399504959310706485094215053564162 
            main.S[0].xL[198] = 17444944107925362975266479531499386088719688415820384312584804425011263258042 
            main.S[0].xL[24] = 10546772932848078631999437640506514301086451708229663372122586944789302926688 
            main.S[0].xR[30] = 2179934164511772256587856374781032011835997012354980308458590574139379963975 
            main.S[0].xL[94] = 12459921282999740147734409995092231938063476277873803741035620215344698667847 
            main.S[0].t2[108] = 3505108974134005526337420927319124816270698804062565207976999848184389484251 
            main.S[0].t2[29] = 11445158359557521257688445265426343391586552226333755312831402962299199867272 
            main.S[0].t2[56] = 13960572657627434976813313189929854757712378433759198226397235968289240690800 
            main.S[0].xL[122] = 14132995826104484966194670169752153320587770497278012657031283866085752485954 
            main.S[0].xR_in = 0 
            main.S[0].t2[130] = 3465759845571394619739450054665551021441383152716900300577045668853861464963 
