17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
18:39:27: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt'
18:39:27: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt
18:39:27: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
18:39:27: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits -l INFO -v'
18:39:27: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt'
18:39:27: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt
18:39:27: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
18:39:27: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuit.sym'
18:39:28: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt'
18:39:28: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt
18:39:28: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
18:39:28: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom'
18:39:32: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt'
18:39:32: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt
18:39:32: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
18:39:32: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom'
18:40:23: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt'
18:40:23: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/raw.txt
18:40:23: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/ground_truth.json'.
18:40:23: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'.
18:40:23: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'UC#Xf9c05Z@GM6XV>R!G5|'
18:40:38: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
18:40:38: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
18:49:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt'
18:49:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt
18:49:35: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
18:49:35: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison -l INFO -v'
18:49:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt'
18:49:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt
18:49:35: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
18:49:35: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuit.sym'
18:49:36: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt'
18:49:36: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt
18:49:36: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
18:49:36: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom'
18:49:40: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt'
18:49:40: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/raw.txt
18:49:40: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
18:49:40: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom'
